> java weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a -t /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regx/training_x.arff -d /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regx/training.model


Options: -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a 

Linear Node 0
    Inputs    Weights
    Threshold    -0.007793438349787747
    Node 1    -1.0376763180605784
    Node 2    0.9781329483607272
Sigmoid Node 1
    Inputs    Weights
    Threshold    -1.30972285002187
    Attrib r1    3.5707018109599584
    Attrib r2    -0.8598275103691461
    Attrib r3    -0.4428883564145906
    Attrib r4    -2.16422120685562
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.275713663776831
    Attrib r1    -1.08969682713617
    Attrib r2    4.407942782333299
    Attrib r3    -2.0890431979770923
    Attrib r4    1.9933594266015005
Class 
    Input
    Node 0


Time taken to build model: 0.21 seconds
Time taken to test model on training data: 0.01 seconds

=== Error on training data ===

Correlation coefficient                  0.9089
Mean absolute error                   5236.127 
Root mean squared error               6978.3351
Relative absolute error                 36.4736 %
Root relative squared error             41.9923 %
Total Number of Instances              897     



=== Cross-validation ===

Correlation coefficient                  0.8949
Mean absolute error                   5666.7977
Root mean squared error               7498.201 
Relative absolute error                 39.4377 %
Root relative squared error             45.0914 %
Total Number of Instances              897





> java weka.classifiers.functions.MultilayerPerceptron -p 5 -l /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regx/training.model -T /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regx/training_x.arff



=== Predictions on test data ===

 inst#     actual  predicted      error ()
    54   6489       9784.939   3295.939 
    55   6489       7619.26    1130.26  
    56   6489       9276.515   2787.515 
    57   6489       6943.746    454.746 
    58   6489       8317.099   1828.099 
    59   6489      12582.975   6093.975 
    60   6489      12319.037   5830.037 
    61   6489       7548.233   1059.233 
    62   6489       9476.939   2987.939 
    63   6489      12165.747   5676.747 
    64   6489       6504.705     15.705 
    65   6489       8021.182   1532.182 
    66  10477       8366.394  -2110.606 
    67  10477      10995.303    518.303 
    68  10477       8113.696  -2363.304 
    69  10477      17670.398   7193.398 
    70  10477      10203.051   -273.949 
    71  10477       8241.54   -2235.46  
    72  10477      11839.312   1362.312 
    73  10477       8115.946  -2361.054 
    74  10477      10211.73    -265.27  
    75  10477       8915.629  -1561.371 
    76  10477      11595.98    1118.98  
    77  10477      13666.627   3189.627 
    78  10477      14919.543   4442.543 
    79  10477      10923.928    446.928 
    80  10477      10018.401   -458.599 
    81  10477      13993.469   3516.469 
    82  10477      10175.494   -301.506 
    83  10477      10909.599    432.599 
    84  10477      12016.432   1539.432 
    85  10477      10757.852    280.852 
    86  10477      12008.17    1531.17  
    87  10477      10940.161    463.161 
    88  10477      12425.239   1948.239 
    89  10477       8252.527  -2224.473 
    90  10477       9346.525  -1130.475 
    91  10477      24127.238  13650.238 
    92  10477      10427.428    -49.572 
    93  10477      11181.674    704.674 
    94  10477      14782.751   4305.751 
    95  10477      13022.758   2545.758 
    96  10477      15443.782   4966.782 
    97  10477      13603.125   3126.125 
    98  10477      15047.073   4570.073 
    99  10477      12104.968   1627.968 
   100  10477       9263.571  -1213.429 
   101  10477       8347.97   -2129.03  
   102  10477      10642.249    165.249 
   103  10477      17899.135   7422.135 
   104  10477      11346.581    869.581 
   105  10477      11971.347   1494.347 
   106  10477      13682.754   3205.754 
   107  10477       9956.309   -520.691 
   108  10477      12456.541   1979.541 
   109  10477       8249.971  -2227.029 
   110  10477      10183.27    -293.73  
   111  10477      11740.285   1263.285 
   112  10477       9680.161   -796.839 
   113  10477       6660.819  -3816.181 
   114  10477      11090.378    613.378 
   115  10477       9213.72   -1263.28  
   116  10477      17643.667   7166.667 
   117  10477       9994.67    -482.33  
   118  10477      14048.817   3571.817 
   119  10477      18852.253   8375.253 
   120  10477      18350.347   7873.347 
   121  10477      19407.055   8930.055 
   122  14452      21581.498   7129.498 
   123  14452      15591.922   1139.922 
   124  14452      17087.408   2635.408 
   125  14452      16162.531   1710.531 
   126  14452      23732.977   9280.977 
   127  14452      31984.987  17532.987 
   128  14452      18035.493   3583.493 
   129  14452      24268.684   9816.684 
   130  14452      11245.848  -3206.152 
   131  14452      21020.126   6568.126 
   132  14452      23800.589   9348.589 
   133  14452      20439.199   5987.199 
   134  14452      21217.445   6765.445 
   135  14452       9305.874  -5146.126 
   136  14452      19696.874   5244.874 
   137  14452      15562.502   1110.502 
   138  14452      16138.778   1686.778 
   139  14452      12752.007  -1699.993 
   140  14452       8688.199  -5763.801 
   141  14452      26040.737  11588.737 
   142  14452      20536.413   6084.413 
   143  14452      13328.967  -1123.033 
   144  14452      26274.358  11822.358 
   145  14452      29437.001  14985.001 
   146  14452       9212.638  -5239.362 
   147  14452      26012.333  11560.333 
   148  14452      18710.265   4258.265 
   149  14452      16446.172   1994.172 
   150  14452       9559.922  -4892.078 
   151  14452       9986.618  -4465.382 
   152  14452       8988.549  -5463.451 
   153  14452      23469.022   9017.022 
   154  14452      19345.135   4893.135 
   155  14452      21687.853   7235.853 
   156  14452      16231.033   1779.033 
   157  14452      17624.835   3172.835 
   158  14452       8539.322  -5912.678 
   159  14452      15929.366   1477.366 
   160  14452      26548.899  12096.899 
   161  14452      12246.943  -2205.057 
   162  14452      14233.625   -218.375 
   163  14452      21401.331   6949.331 
   164  14452      20302.589   5850.589 
   165  14452      29679.779  15227.779 
   166  14452      23395.498   8943.498 
   167  14452      20669.891   6217.891 
   168  14452      18507.178   4055.178 
   169  14452      18773.47    4321.47  
   170  14452      11989.004  -2462.996 
   171  14452      25965.448  11513.448 
   172  14452      23293.171   8841.171 
   173  14452      15922.324   1470.324 
   174  14452      18754.905   4302.905 
   175  14452      11165.135  -3286.865 
   176  14452      25369.55   10917.55  
   177  14452      13013.888  -1438.112 
   178  14452       9864.528  -4587.472 
   179  14452       9782.438  -4669.562 
   180  14452       8648.009  -5803.991 
   181  14452       8740.567  -5711.433 
   182  14452      10010.633  -4441.367 
   183  18440       8741.488  -9698.512 
   184  18440      22719.041   4279.041 
   185  18440      24173.197   5733.197 
   186  18440      25887.27    7447.27  
   187  18440      23759.95    5319.95  
   188  18440      35869.137  17429.137 
   189  18440      20056.542   1616.542 
   190  18440      20418.913   1978.913 
   191  18440      32865.331  14425.331 
   192  18440      25719.833   7279.833 
   193  18440      17401.415  -1038.585 
   194  18440      19387.333    947.333 
   195  18440      16779.597  -1660.403 
   196  18440      17886.156   -553.844 
   197  18440      19782.66    1342.66  
   198  18440      30702.591  12262.591 
   199  18440      27068.765   8628.765 
   200  18440      23866.507   5426.507 
   201  18440      22546.49    4106.49  
   202  18440      36258.297  17818.297 
   203  18440      18493.861     53.861 
   204  18440      24338.39    5898.39  
   205  18440      21518.081   3078.081 
   206  18440      30913.399  12473.399 
   207  18440      20488.873   2048.873 
   208  18440      12053.345  -6386.655 
   209  18440      26100.147   7660.147 
   210  18440      24269.381   5829.381 
   211  18440      29355.202  10915.202 
   212  18440      23305.434   4865.434 
   213  18440      22719.041   4279.041 
   214  18440      24157.039   5717.039 
   215  18440      31989.764  13549.764 
   216  18440      27192.44    8752.44  
   217  18440      16063.151  -2376.849 
   218  18440      16662.702  -1777.298 
   219  18440      32533.122  14093.122 
   220  18440      33771.38   15331.38  
   221  18440      17417.77   -1022.23  
   222  18440      28683.735  10243.735 
   223  18440      31137.675  12697.675 
   224  18440      24814.247   6374.247 
   225  18440      24361.671   5921.671 
   226  18440      39833.802  21393.802 
   227  18440      23008.764   4568.764 
   228  18440      35297.413  16857.413 
   229  18440      17907.795   -532.205 
   230  18440      23298.829   4858.829 
   231  18440      19986.712   1546.712 
   232  18440      23134.734   4694.734 
   233  18440      29662.1    11222.1   
   234  18440      32921.808  14481.808 
   235  18440      32102.278  13662.278 
   236  18440      15169.346  -3270.654 
   237  18440      22185.827   3745.827 
   238  18440      15656.006  -2783.994 
   239  18440      28400.747   9960.747 
   240  18440      22113.852   3673.852 
   241  18440      15913.601  -2526.399 
   242  22364      21973.554   -390.446 
   243  22364      23029.247    665.247 
   244  22364      27697.509   5333.509 
   245  22364      19230.367  -3133.633 
   246  22364      22694.602    330.602 
   247  22364      30783.869   8419.869 
   248  22364      28052.854   5688.854 
   249  22364      27659.322   5295.322 
   250  22364      31981.673   9617.673 
   251  22364      25561.251   3197.251 
   252  22364      25488.093   3124.093 
   253  22364      27057.778   4693.778 
   254  22364      18726.099  -3637.901 
   255  22364      24403.386   2039.386 
   256  22364      20704.601  -1659.399 
   257  22364      37683.194  15319.194 
   258  22364      28781.791   6417.791 
   259  22364      22284.75     -79.25  
   260  22364      19377.98   -2986.02  
   261  22364      25320.918   2956.918 
   262  22364      15990.013  -6373.987 
   263  22364      16877.9    -5486.1   
   264  22364      33201.672  10837.672 
   265  22364      15862.167  -6501.833 
   266  22364      20435.875  -1928.125 
   267  22364      31996.245   9632.245 
   268  22364      30229.48    7865.48  
   269  22364      31879.915   9515.915 
   270  22364      19207.194  -3156.806 
   271  22364      21931.882   -432.118 
   272  22364      22975.234    611.234 
   273  22364      31103.173   8739.173 
   274  22364      26863.422   4499.422 
   275  22364      31338.337   8974.337 
   276  22364      32682.771  10318.771 
   277  22364      16057.116  -6306.884 
   278  22364      20912.555  -1451.445 
   279  22364      26502.995   4138.995 
   280  22364      19469.113  -2894.887 
   281  22364      30360.523   7996.523 
   282  22364      23375.177   1011.177 
   283  22364      39106.053  16742.053 
   284  22364      14164.711  -8199.289 
   285  22364      31155.059   8791.059 
   286  22364      29447.891   7083.891 
   287  22364      12309.252 -10054.748 
   288  22364       8791.625 -13572.375 
   289  22364      17922.205  -4441.795 
   290  22364      22099.953   -264.047 
   291  22364      26843.185   4479.185 
   292  22364      30176.91    7812.91  
   293  22364      35362.353  12998.353 
   294  22364      20768.078  -1595.922 
   295  22364      22621.886    257.886 
   296  22364      27944.359   5580.359 
   297  22364      26843.616   4479.616 
   298  22364      20632.257  -1731.743 
   299  22364      21714.941   -649.059 
   300  22364      11173.92  -11190.08  
   301  22364      11322.852 -11041.148 
   302  22364      13527.573  -8836.427 
   303  22364      20016.637  -2347.363 
   304  22364      31232.33    8868.33  
   305  22364      32167.026   9803.026 
   306  22364      19886.933  -2477.067 
   307  22364      21842.419   -521.581 
   308  26403      32244.063   5841.063 
   309  26403      27142.51     739.51  
   310  26403      34143.015   7740.015 
   311  26403      31225.035   4822.035 
   312  26403      32924.076   6521.076 
   313  26403      36963.869  10560.869 
   314  26403      20566.338  -5836.662 
   315  26403      26187.862   -215.138 
   316  26403      23500.725  -2902.275 
   317  26403      31467.788   5064.788 
   318  26403      29349.115   2946.115 
   319  26403      31971.797   5568.797 
   320  26403      21938.936  -4464.064 
   321  26403      27321.657    918.657 
   322  26403      37037.381  10634.381 
   323  26403      31130.092   4727.092 
   324  26403      31935.201   5532.201 
   325  26403      36126.829   9723.829 
   326  26403      35031.981   8628.981 
   327  26403      21272.623  -5130.377 
   328  26403      31956.403   5553.403 
   329  26403      28376.086   1973.086 
   330  26403      31373.906   4970.906 
   331  26403      25035.797  -1367.203 
   332  26403      30180.387   3777.387 
   333  26403      28981.882   2578.882 
   334  26403      36923.817  10520.817 
   335  26403      31874.378   5471.378 
   336  26403      23078.413  -3324.587 
   337  26403      30360.109   3957.109 
   338  26403      33228.374   6825.374 
   339  26403      26353.674    -49.326 
   340  26403      21618.662  -4784.338 
   341  26403      20082.13   -6320.87  
   342  26403      33719.334   7316.334 
   343  26403      27075.775    672.775 
   344  26403      29565.335   3162.335 
   345  26403      36091.088   9688.088 
   346  26403      27189.734    786.734 
   347  26403      34812.725   8409.725 
   348  26403      35480.288   9077.288 
   349  26403      37075.896  10672.896 
   350  26403      26201.088   -201.912 
   351  26403      22854.699  -3548.301 
   352  26403      25437.76    -965.24  
   353  26403      32851.124   6448.124 
   354  26403      25032.642  -1370.358 
   355  26403      27485.007   1082.007 
   356  26403      37243.803  10840.803 
   357  26403      25033.41   -1369.59  
   358  26403      18974.072  -7428.928 
   359  26403      35695.076   9292.076 
   360  26403      25241.287  -1161.713 
   361  26403      17441.512  -8961.488 
   362  26403      32560.071   6157.071 
   363  26403      29763.747   3360.747 
   364  26403      19998.126  -6404.874 
   365  26403      23589.387  -2813.613 
   366  26403      35270.883   8867.883 
   367  26403      26523.946    120.946 
   368  26403      32524.905   6121.905 
   369  26403      25563.716   -839.284 
   370  26403      34046.602   7643.602 
   371  26403      30826.374   4423.374 
   372  30378      28861.07   -1516.93  
   373  30378      29490.711   -887.289 
   374  30378      32324.487   1946.487 
   375  30378      33365.472   2987.472 
   376  30378      32994.22    2616.22  
   377  30378      34443.463   4065.463 
   378  30378      24169.529  -6208.471 
   379  30378      33328.839   2950.839 
   380  30378      31030.634    652.634 
   381  30378      34604.645   4226.645 
   382  30378      31688.238   1310.238 
   383  30378      35200.691   4822.691 
   384  30378      22782.203  -7595.797 
   385  30378      23095.176  -7282.824 
   386  30378      26793.787  -3584.213 
   387  30378      37667.729   7289.729 
   388  30378      35733.272   5355.272 
   389  30378      43013.226  12635.226 
   390  30378      32838.509   2460.509 
   391  30378      23131.857  -7246.143 
   392  30378      38446.135   8068.135 
   393  30378      34137.099   3759.099 
   394  30378      46679.455  16301.455 
   395  30378      31149.757    771.757 
   396  30378      23559.109  -6818.891 
   397  30378      20250.81  -10127.19  
   398  30378      35864.271   5486.271 
   399  30378      27617.598  -2760.402 
   400  30378      32201.685   1823.685 
   401  30378      19177.25  -11200.75  
   402  30378      32965.936   2587.936 
   403  30378      33181.527   2803.527 
   404  30378      26400.212  -3977.788 
   405  30378      31752.759   1374.759 
   406  30378      32358.245   1980.245 
   407  30378      17816.491 -12561.509 
   408  30378      34858.464   4480.464 
   409  30378      26641.94   -3736.06  
   410  30378      39683.331   9305.331 
   411  30378      20164.381 -10213.619 
   412  30378      42835.886  12457.886 
   413  30378      34932.265   4554.265 
   414  30378      37565.543   7187.543 
   415  30378      25205.057  -5172.943 
   416  30378      40903.759  10525.759 
   417  30378      21485.284  -8892.716 
   418  30378      41839.515  11461.515 
   419  30378      29992.158   -385.842 
   420  30378      35789.956   5411.956 
   421  30378      29695.151   -682.849 
   422  30378      33161.162   2783.162 
   423  30378      33231.736   2853.736 
   424  30378      39662.715   9284.715 
   425  30378      32852.221   2474.221 
   426  30378      30012.743   -365.257 
   427  30378      38845.259   8467.259 
   428  30378      37973       7595     
   429  30378      27601.947  -2776.053 
   430  30378      32412.633   2034.633 
   431  34353      49723.239  15370.239 
   432  34353      32954.605  -1398.395 
   433  34353      32969.338  -1383.662 
   434  34353      47064.386  12711.386 
   435  34353      18884.82  -15468.18  
   436  34353      34265.678    -87.322 
   437  34353      30294.094  -4058.906 
   438  34353      27460.927  -6892.073 
   439  34353      33887.254   -465.746 
   440  34353      32824.807  -1528.193 
   441  34353      32817.555  -1535.445 
   442  34353      32019.105  -2333.895 
   443  34353      18965.904 -15387.096 
   444  34353      36085.97    1732.97  
   445  34353      30411.723  -3941.277 
   446  34353      37273.949   2920.949 
   447  34353      34675.831    322.831 
   448  34353      32964.054  -1388.946 
   449  34353      41425.894   7072.894 
   450  34353      34104.259   -248.741 
   451  34353      38011.307   3658.307 
   452  34353      50955.293  16602.293 
   453  34353      32761.488  -1591.512 
   454  34353      31362.67   -2990.33  
   455  34353      36688.482   2335.482 
   456  34353      38248.119   3895.119 
   457  34353      37424.534   3071.534 
   458  34353      25492.615  -8860.385 
   459  34353      33581.453   -771.547 
   460  34353      34329.017    -23.983 
   461  34353      35691.646   1338.646 
   462  34353      33562.055   -790.945 
   463  34353      34357.776      4.776 
   464  34353      31068.421  -3284.579 
   465  34353      39990.544   5637.544 
   466  34353      31367.322  -2985.678 
   467  34353      27008.916  -7344.084 
   468  34353      36654.025   2301.025 
   469  34353      27607.578  -6745.422 
   470  34353      38332.57    3979.57  
   471  34353      29936.542  -4416.458 
   472  34353      41683.043   7330.043 
   473  34353      41523.271   7170.271 
   474  34353      47800.362  13447.362 
   475  34353      34987.027    634.027 
   476  34353      23983.219 -10369.781 
   477  34353      23874.179 -10478.821 
   478  34353      33501.804   -851.196 
   479  34353      30389.216  -3963.784 
   480  34353      29192.288  -5160.712 
   481  34353      30393.625  -3959.375 
   482  34353      31688.714  -2664.286 
   483  34353      38995.506   4642.506 
   484  34353      32752.569  -1600.431 
   485  34353      46485.044  12132.044 
   486  34353      30220.4    -4132.6   
   487  34353      34838.252    485.252 
   488  34353      33128.796  -1224.204 
   489  34353      24251.613 -10101.387 
   490  34353      29732.535  -4620.465 
   491  34353      38805.999   4452.999 
   492  34353      31546.529  -2806.471 
   493  34353      21928.956 -12424.044 
   494  34353      35430.291   1077.291 
   495  38341      33402.505  -4938.495 
   496  38341      35112.232  -3228.768 
   497  38341      36474.042  -1866.958 
   498  38341      40819.154   2478.154 
   499  38341      42212.858   3871.858 
   500  38341      42532.239   4191.239 
   501  38341      36329.107  -2011.893 
   502  38341      43257.303   4916.303 
   503  38341      33532.713  -4808.287 
   504  38341      37434.882   -906.118 
   505  38341      33180.391  -5160.609 
   506  38341      30314.921  -8026.079 
   507  38341      34679.112  -3661.888 
   508  38341      46614.253   8273.253 
   509  38341      34646.156  -3694.844 
   510  38341      35554.43   -2786.57  
   511  38341      41828.46    3487.46  
   512  38341      48334.921   9993.921 
   513  38341      34043.744  -4297.256 
   514  38341      40247.016   1906.016 
   515  38341      47254.374   8913.374 
   516  38341      36201.205  -2139.795 
   517  38341      40124.102   1783.102 
   518  38341      34858.033  -3482.967 
   519  38341      21233.979 -17107.021 
   520  38341      41543.217   3202.217 
   521  38341      44118.637   5777.637 
   522  38341      36315.344  -2025.656 
   523  38341      42282.311   3941.311 
   524  38341      35851.871  -2489.129 
   525  38341      49472.165  11131.165 
   526  38341      51431.619  13090.619 
   527  38341      34720.235  -3620.765 
   528  38341      36944.557  -1396.443 
   529  38341      38965.545    624.545 
   530  38341      45094.854   6753.854 
   531  38341      46217.858   7876.858 
   532  38341      51851.156  13510.156 
   533  38341      37839.627   -501.373 
   534  38341      34246.517  -4094.483 
   535  38341      38072.721   -268.279 
   536  38341      47391.384   9050.384 
   537  38341      32383.522  -5957.478 
   538  38341      37615.678   -725.322 
   539  38341      37293.726  -1047.274 
   540  38341      38654.916    313.916 
   541  38341      47854.733   9513.733 
   542  38341      16838.413 -21502.587 
   543  38341      43699.428   5358.428 
   544  38341      42685.01    4344.01  
   545  38341      40315.396   1974.396 
   546  38341      37258.715  -1082.285 
   547  38341      35252.903  -3088.097 
   548  38341      39074.357    733.357 
   549  38341      30398.079  -7942.921 
   550  38341      37750.098   -590.902 
   551  38341      33267.609  -5073.391 
   552  38341      38069.196   -271.804 
   553  38341      49693.164  11352.164 
   554  38341      31491.946  -6849.054 
   555  38341      45542.203   7201.203 
   556  38341      31671.878  -6669.122 
   557  38341      45570.254   7229.254 
   558  38341      40280.323   1939.323 
   559  38341      33357.52   -4983.48  
   560  38341      37932.698   -408.302 
   561  38341      39178.113    837.113 
   562  42316      49004.345   6688.345 
   563  42316      50293.529   7977.529 
   564  42316      41120.757  -1195.243 
   565  42316      40749.237  -1566.763 
   566  42316      39607.392  -2708.608 
   567  42316      42590.019    274.019 
   568  42316      47978.952   5662.952 
   569  42316      39157.129  -3158.871 
   570  42316      38181.831  -4134.169 
   571  42316      51170.259   8854.259 
   572  42316      41988.793   -327.207 
   573  42316      46388.266   4072.266 
   574  42316      37691.415  -4624.585 
   575  42316      40105.582  -2210.418 
   576  42316      55540.346  13224.346 
   577  42316      40123.022  -2192.978 
   578  42316      52535.15   10219.15  
   579  42316      42337.98      21.98  
   580  42316      44771.386   2455.386 
   581  42316      48024.182   5708.182 
   582  42316      43284.65     968.65  
   583  42316      37210.855  -5105.145 
   584  42316      41543.201   -772.799 
   585  42316      48563.251   6247.251 
   586  42316      45221.034   2905.034 
   587  42316      41341.796   -974.204 
   588  42316      47497.168   5181.168 
   589  42316      46321.41    4005.41  
   590  42316      35441.58   -6874.42  
   591  42316      42433.407    117.407 
   592  42316      40453.658  -1862.342 
   593  42316      48772.912   6456.912 
   594  42316      53026.795  10710.795 
   595  42316      39575.982  -2740.018 
   596  42316      36900.575  -5415.425 
   597  42316      57553.409  15237.409 
   598  42316      47887.015   5571.015 
   599  42316      49277.732   6961.732 
   600  42316      46581.853   4265.853 
   601  42316      41861.057   -454.943 
   602  42316      40989.892  -1326.108 
   603  42316      37814.632  -4501.368 
   604  42316      37511.55   -4804.45  
   605  42316      40843.828  -1472.172 
   606  42316      39283.394  -3032.606 
   607  42316      41694.807   -621.193 
   608  42316      36582.184  -5733.816 
   609  42316      54368.783  12052.783 
   610  42316      41559.375   -756.625 
   611  42316      53250.882  10934.882 
   612  42316      48485.562   6169.562 
   613  42316      49554.892   7238.892 
   614  42316      43804.103   1488.103 
   615  42316      45175.141   2859.141 
   616  42316      52762.647  10446.647 
   617  42316      43145.265    829.265 
   618  42316      39659.634  -2656.366 
   619  42316      35292.335  -7023.665 
   620  42316      47873.589   5557.589 
   621  42316      39995.336  -2320.664 
   622  42316      40871.956  -1444.044 
   623  46329      52675.261   6346.261 
   624  46329      58659.131  12330.131 
   625  46329      47388.066   1059.066 
   626  46329      44905.164  -1423.836 
   627  46329      53985.581   7656.581 
   628  46329      57453.829  11124.829 
   629  46329      39116.313  -7212.687 
   630  46329      55184.28    8855.28  
   631  46329      28915.066 -17413.934 
   632  46329      53330.293   7001.293 
   633  46329      55543.347   9214.347 
   634  46329      46561.238    232.238 
   635  46329      53378.866   7049.866 
   636  46329      34356.122 -11972.878 
   637  46329      34659.743 -11669.257 
   638  46329      41507.96   -4821.04  
   639  46329      32906.684 -13422.316 
   640  46329      39986.923  -6342.077 
   641  46329      56483.72   10154.72  
   642  46329      35985.09  -10343.91  
   643  46329      42852.043  -3476.957 
   644  46329      39082.537  -7246.463 
   645  46329      57669.503  11340.503 
   646  46329      30538.594 -15790.406 
   647  46329      33045.509 -13283.491 
   648  46329      45302.913  -1026.087 
   649  46329      56824.164  10495.164 
   650  46329      57764.942  11435.942 
   651  46329      50715.095   4386.095 
   652  46329      57475.884  11146.884 
   653  46329      42420.589  -3908.411 
   654  46329      52295.015   5966.015 
   655  46329      37570.503  -8758.497 
   656  46329      39795.558  -6533.442 
   657  46329      33598.275 -12730.725 
   658  46329      59310.201  12981.201 
   659  46329      58608.027  12279.027 
   660  46329      54034.717   7705.717 
   661  46329      57174.109  10845.109 
   662  46329      34000.685 -12328.315 
   663  46329      42445.118  -3883.882 
   664  46329      59909.121  13580.121 
   665  46329      45483.219   -845.781 
   666  46329      33733.886 -12595.114 
   667  46329      36290.692 -10038.308 
   668  46329      28579.867 -17749.133 
   669  46329      37266.102  -9062.898 
   670  46329      55810.834   9481.834 
   671  46329      39083.98   -7245.02  
   672  46329      37164.655  -9164.345 
   673  46329      35054.526 -11274.474 
   674  46329      41095.176  -5233.824 
   675  46329      54270.78    7941.78  
   676  46329      32806.521 -13522.479 
   677  46329      53860.745   7531.745 
   678  50317      49523.072   -793.928 
   679  50317      52312.077   1995.077 
   680  50317      50374.218     57.218 
   681  50317      43526.123  -6790.877 
   682  50317      53739.071   3422.071 
   683  50317      53038.081   2721.081 
   684  50317      54497.615   4180.615 
   685  50317      55756.546   5439.546 
   686  50317      38573.209 -11743.791 
   687  50317      51641.642   1324.642 
   688  50317      52771.117   2454.117 
   689  50317      47224.736  -3092.264 
   690  50317      50399.139     82.139 
   691  50317      55776.2     5459.2   
   692  50317      59219.403   8902.403 
   693  50317      47541.425  -2775.575 
   694  50317      44886.25   -5430.75  
   695  50317      54110.147   3793.147 
   696  50317      47533.497  -2783.503 
   697  50317      47993.426  -2323.574 
   698  50317      40837.893  -9479.107 
   699  50317      53243.42    2926.42  
   700  50317      51231.753    914.753 
   701  50317      44457.038  -5859.962 
   702  50317      32559.167 -17757.833 
   703  50317      49562.202   -754.798 
   704  50317      43637.916  -6679.084 
   705  50317      40282.971 -10034.029 
   706  50317      49350.142   -966.858 
