
> java weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a -t /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regy/training_y.arff -d /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regy/training.model


Options: -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a 

Linear Node 0
    Inputs    Weights
    Threshold    0.03701464264588408
    Node 1    -0.8785637958197293
    Node 2    1.3758367432452583
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.7681089845283489
    Attrib r1    2.7159214997553067
    Attrib r2    -0.8558942286679128
    Attrib r3    0.9285571139103757
    Attrib r4    -4.839420444618866
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.6176649555948026
    Attrib r1    -1.0477870829992046
    Attrib r2    4.857688292280724
    Attrib r3    -1.7056059105800152
    Attrib r4    -1.7539125018969441
Class 
    Input
    Node 0


Time taken to build model: 0.22 seconds
Time taken to test model on training data: 0.01 seconds

=== Error on training data ===

Correlation coefficient                  0.8901
Mean absolute error                    175.8698
Root mean squared error                224.2285
Relative absolute error                 43.3893 %
Root relative squared error             47.0625 %
Total Number of Instances              897     



=== Cross-validation ===

Correlation coefficient                  0.874 
Mean absolute error                    171.6111
Root mean squared error                232.3915
Relative absolute error                 42.3102 %
Root relative squared error             48.7451 %
Total Number of Instances              897     





> cls

> java weka.classifiers.functions.MultilayerPerceptron -p 5 -l /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regy/training.model -T /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regy/training_y.arff 



=== Predictions on test data ===

 inst#     actual  predicted      error ()
    80   5740       5872.52     132.52  
    81   5740       5862.578    122.578 
    82   5740       5845.585    105.585 
    83   5740       5847.847    107.847 
    84   5740       5854.042    114.042 
    85   5740       5843.685    103.685 
    86   5740       5847.668    107.668 
    87   5740       5854.094    114.094 
    88   5740       5835.896     95.896 
    89   5740       5838.998     98.998 
    90   5740       5839.906     99.906 
    91   5740       5942.563    202.563 
    92   5740       5856.171    116.171 
    93   5740       5902.783    162.783 
    94   5740       5853.233    113.233 
    95   5740       5878.559    138.559 
    96   5740       5892.505    152.505 
    97   5740       5896.226    156.226 
    98   5740       5870.979    130.979 
    99   5740       5853.385    113.385 
   100   5740       5840.084    100.084 
   101   5740       5847.862    107.862 
   102   5740       5854.646    114.646 
   103   5740       5900.649    160.649 
   104   5740       5848.339    108.339 
   105   5740       5870.166    130.166 
   106   5740       5867.289    127.289 
   107   5740       5840.616    100.616 
   108   5740       5917.265    177.265 
   109   5740       5839.429     99.429 
   110   5740       5841.896    101.896 
   111   5740       5870.159    130.159 
   112   5740       5868.972    128.972 
   113   5740       5841.791    101.791 
   114   5740       5845.333    105.333 
   115   5740       5867.627    127.627 
   116   5740       5883.175    143.175 
   117   5740       5844.695    104.695 
   118   5740       5850.839    110.839 
   119   5740       5911.53     171.53  
   120   5740       5971.29     231.29  
   121   5740       6013.441    273.441 
   122   5790       5894.47     104.47  
   123   5790       5868.478     78.478 
   124   5790       5879.965     89.965 
   125   5790       5841.799     51.799 
   126   5790       5925.992    135.992 
   127   5790       6062.033    272.033 
   128   5790       5879.422     89.422 
   129   5790       5940.24     150.24  
   130   5790       5857.162     67.162 
   131   5790       6031.332    241.332 
   132   5790       5895.231    105.231 
   133   5790       5888.268     98.268 
   134   5790       5883.994     93.994 
   135   5790       5847.479     57.479 
   136   5790       5876.464     86.464 
   137   5790       5940.741    150.741 
   138   5790       5949.021    159.021 
   139   5790       5859.013     69.013 
   140   5790       5875.959     85.959 
   141   5790       6053.503    263.503 
   142   5790       5891.388    101.388 
   143   5790       5845.156     55.156 
   144   5790       5994.236    204.236 
   145   5790       6106.707    316.707 
   146   5790       5949.892    159.892 
   147   5790       5955.005    165.005 
   148   5790       5868.971     78.971 
   149   5790       5912.181    122.181 
   150   5790       5863.178     73.178 
   151   5790       5836.615     46.615 
   152   5790       5870.281     80.281 
   153   5790       5906.008    116.008 
   154   5790       5892.235    102.235 
   155   5790       5923.785    133.785 
   156   5790       5868.612     78.612 
   157   5790       5914.309    124.309 
   158   5790       5859.493     69.493 
   159   5790       5869.241     79.241 
   160   5790       5984.526    194.526 
   161   5790       5841.222     51.222 
   162   5790       5897.228    107.228 
   163   5790       5923.796    133.796 
   164   5790       5922.97     132.97  
   165   5790       6032.977    242.977 
   166   5790       6028.889    238.889 
   167   5790       5903.982    113.982 
   168   5790       5974.377    184.377 
   169   5790       5937.127    147.127 
   170   5790       5835.267     45.267 
   171   5790       5965.398    175.398 
   172   5790       5996.624    206.624 
   173   5790       5910.51     120.51  
   174   5790       5899.535    109.535 
   175   5790       5837.213     47.213 
   176   5790       5966.997    176.997 
   177   5790       5857.23      67.23  
   178   5790       5839.901     49.901 
   179   5790       5871.921     81.921 
   180   5790       5847.59      57.59  
   181   5790       5843.111     53.111 
   182   5790       5971.907    181.907 
   183   5840       5848.336      8.336 
   184   5840       5958.583    118.583 
   185   5840       5935.581     95.581 
   186   5840       5986.651    146.651 
   187   5840       5916.39      76.39  
   188   5840       6312.699    472.699 
   189   5840       5862.127     22.127 
   190   5840       5911.042     71.042 
   191   5840       6072.441    232.441 
   192   5840       6075.314    235.314 
   193   5840       5908.048     68.048 
   194   5840       5900.493     60.493 
   195   5840       5844.024      4.024 
   196   5840       6004.768    164.768 
   197   5840       5897.128     57.128 
   198   5840       6115.993    275.993 
   199   5840       5934.995     94.995 
   200   5840       6041.484    201.484 
   201   5840       5967.947    127.947 
   202   5840       6410.929    570.929 
   203   5840       5938.683     98.683 
   204   5840       5929.573     89.573 
   205   5840       5998.185    158.185 
   206   5840       6189.934    349.934 
   207   5840       5886.891     46.891 
   208   5840       5874.867     34.867 
   209   5840       5972.889    132.889 
   210   5840       5950.502    110.502 
   211   5840       6165.279    325.279 
   212   5840       5914.235     74.235 
   213   5840       5958.583    118.583 
   214   5840       5922.066     82.066 
   215   5840       6101.126    261.126 
   216   5840       6123.34     283.34  
   217   5840       5911.59      71.59  
   218   5840       5850.509     10.509 
   219   5840       6101.494    261.494 
   220   5840       6158.356    318.356 
   221   5840       5870.929     30.929 
   222   5840       6178.436    338.436 
   223   5840       6155.317    315.317 
   224   5840       5996.239    156.239 
   225   5840       5927.041     87.041 
   226   5840       6492.292    652.292 
   227   5840       5936.987     96.987 
   228   5840       6273.64     433.64  
   229   5840       5869.093     29.093 
   230   5840       6005.693    165.693 
   231   5840       5964.844    124.844 
   232   5840       6020.659    180.659 
   233   5840       6101.01     261.01  
   234   5840       6093.963    253.963 
   235   5840       6151.076    311.076 
   236   5840       5933.245     93.245 
   237   5840       5998.073    158.073 
   238   5840       5889.56      49.56  
   239   5840       5984.132    144.132 
   240   5840       5910.623     70.623 
   241   5840       5840.933      0.933 
   242   5930       5896.571    -33.429 
   243   5930       6042.167    112.167 
   244   5930       5969.117     39.117 
   245   5930       5979.133     49.133 
   246   5930       6118.663    188.663 
   247   5930       6206.615    276.615 
   248   5930       5966.685     36.685 
   249   5930       6275.971    345.971 
   250   5930       6105.553    175.553 
   251   5930       5918.233    -11.767 
   252   5930       5942.513     12.513 
   253   5930       6062.002    132.002 
   254   5930       5957.468     27.468 
   255   5930       5888.451    -41.549 
   256   5930       5928.57      -1.43  
   257   5930       6386.882    456.882 
   258   5930       6004.286     74.286 
   259   5930       5945.869     15.869 
   260   5930       5967.732     37.732 
   261   5930       5960.8       30.8   
   262   5930       5848.654    -81.346 
   263   5930       5898.221    -31.779 
   264   5930       6214.211    284.211 
   265   5930       5862.105    -67.895 
   266   5930       5861.7      -68.3   
   267   5930       6137.981    207.981 
   268   5930       6149.475    219.475 
   269   5930       6199.125    269.125 
   270   5930       5979.561     49.561 
   271   5930       5890.12     -39.88  
   272   5930       6033.541    103.541 
   273   5930       6190.876    260.876 
   274   5930       5911.95     -18.05  
   275   5930       6223.365    293.365 
   276   5930       6254.463    324.463 
   277   5930       5901.048    -28.952 
   278   5930       5862.102    -67.898 
   279   5930       5899.132    -30.868 
   280   5930       5947.798     17.798 
   281   5930       6304.138    374.138 
   282   5930       5892.345    -37.655 
   283   5930       6487.051    557.051 
   284   5930       5921.919     -8.081 
   285   5930       6193.39     263.39  
   286   5930       5983.435     53.435 
   287   5930       5857.672    -72.328 
   288   5930       5835.469    -94.531 
   289   5930       5852.076    -77.924 
   290   5930       5918.375    -11.625 
   291   5930       5974.995     44.995 
   292   5930       6048.919    118.919 
   293   5930       6406.267    476.267 
   294   5930       5972.876     42.876 
   295   5930       5951.187     21.187 
   296   5930       5947.95      17.95  
   297   5930       6059.87     129.87  
   298   5930       5871.639    -58.361 
   299   5930       5871.487    -58.513 
   300   5930       5902.65     -27.35  
   301   5930       5847.062    -82.938 
   302   5930       5867.763    -62.237 
   303   5930       5928.573     -1.427 
   304   5930       6213.399    283.399 
   305   5930       6015.56      85.56  
   306   5930       5941.948     11.948 
   307   5930       5900.182    -29.818 
   308   6000       6236.064    236.064 
   309   6000       5925.143    -74.857 
   310   6000       6213.27     213.27  
   311   6000       6199.688    199.688 
   312   6000       6153.241    153.241 
   313   6000       6325.357    325.357 
   314   6000       5917.596    -82.404 
   315   6000       5914.163    -85.837 
   316   6000       5976.759    -23.241 
   317   6000       6221.25     221.25  
   318   6000       6041.333     41.333 
   319   6000       6192.495    192.495 
   320   6000       5915.503    -84.497 
   321   6000       6041.59      41.59  
   322   6000       6391.081    391.081 
   323   6000       6211.761    211.761 
   324   6000       6160.568    160.568 
   325   6000       6331.599    331.599 
   326   6000       6255.316    255.316 
   327   6000       5960.809    -39.191 
   328   6000       6114.84     114.84  
   329   6000       6050.715     50.715 
   330   6000       6108.38     108.38  
   331   6000       5930.101    -69.899 
   332   6000       6050.466     50.466 
   333   6000       6066.788     66.788 
   334   6000       6317.701    317.701 
   335   6000       6190.981    190.981 
   336   6000       5950.087    -49.913 
   337   6000       6122.435    122.435 
   338   6000       6215.629    215.629 
   339   6000       6051.143     51.143 
   340   6000       5910.694    -89.306 
   341   6000       5914.022    -85.978 
   342   6000       6194.836    194.836 
   343   6000       6041.633     41.633 
   344   6000       6087.529     87.529 
   345   6000       6342.413    342.413 
   346   6000       6053.562     53.562 
   347   6000       6231.519    231.519 
   348   6000       6310.661    310.661 
   349   6000       6338.068    338.068 
   350   6000       6010.596     10.596 
   351   6000       5979.867    -20.133 
   352   6000       5994.173     -5.827 
   353   6000       6128.727    128.727 
   354   6000       6018.224     18.224 
   355   6000       6119.085    119.085 
   356   6000       6385.422    385.422 
   357   6000       5951.907    -48.093 
   358   6000       5924.732    -75.268 
   359   6000       6285.546    285.546 
   360   6000       6044.161     44.161 
   361   6000       5894.989   -105.011 
   362   6000       6117.632    117.632 
   363   6000       6038.004     38.004 
   364   6000       5928.353    -71.647 
   365   6000       5985.058    -14.942 
   366   6000       6238.059    238.059 
   367   6000       6092.014     92.014 
   368   6000       6101.442    101.442 
   369   6000       6021.351     21.351 
   370   6000       6175.084    175.084 
   371   6000       6039.015     39.015 
   372   6100       6017.642    -82.358 
   373   6100       6051.918    -48.082 
   374   6100       6061.795    -38.205 
   375   6100       6269.333    169.333 
   376   6100       6310.94     210.94  
   377   6100       6349.664    249.664 
   378   6100       6122.62      22.62  
   379   6100       6207.25     107.25  
   380   6100       6114.414     14.414 
   381   6100       6146.547     46.547 
   382   6100       6252.151    152.151 
   383   6100       6373.177    273.177 
   384   6100       5911.895   -188.105 
   385   6100       6005.142    -94.858 
   386   6100       6064.239    -35.761 
   387   6100       6410.265    310.265 
   388   6100       6309.699    209.699 
   389   6100       6489.03     389.03  
   390   6100       6226.612    126.612 
   391   6100       5900.305   -199.695 
   392   6100       6377.18     277.18  
   393   6100       6349.892    249.892 
   394   6100       6610.553    510.553 
   395   6100       6216.763    116.763 
   396   6100       5898.627   -201.373 
   397   6100       5946.636   -153.364 
   398   6100       6374.026    274.026 
   399   6100       5999.819   -100.181 
   400   6100       6192.701     92.701 
   401   6100       5913.704   -186.296 
   402   6100       6222.973    122.973 
   403   6100       6191.153     91.153 
   404   6100       5968.783   -131.217 
   405   6100       6193.724     93.724 
   406   6100       6169.015     69.015 
   407   6100       5884.427   -215.573 
   408   6100       6397.802    297.802 
   409   6100       6104.486      4.486 
   410   6100       6483.467    383.467 
   411   6100       5893.31    -206.69  
   412   6100       6617.887    517.887 
   413   6100       6398.612    298.612 
   414   6100       6402.058    302.058 
   415   6100       5944.744   -155.256 
   416   6100       6482.483    382.483 
   417   6100       5923.505   -176.495 
   418   6100       6459.387    359.387 
   419   6100       6134.244     34.244 
   420   6100       6426.636    326.636 
   421   6100       5979.807   -120.193 
   422   6100       6214.35     114.35  
   423   6100       6227.525    127.525 
   424   6100       6456.186    356.186 
   425   6100       6267.174    167.174 
   426   6100       6221.739    121.739 
   427   6100       6438.573    338.573 
   428   6100       6355.922    255.922 
   429   6100       6088.93     -11.07  
   430   6100       6181.09      81.09  
   431   6190       6715.614    525.614 
   432   6190       6238.887     48.887 
   433   6190       6251.373     61.373 
   434   6190       6669.049    479.049 
   435   6190       5926.597   -263.403 
   436   6190       6201.158     11.158 
   437   6190       6040.067   -149.933 
   438   6190       5984.707   -205.293 
   439   6190       6330.255    140.255 
   440   6190       6339.493    149.493 
   441   6190       6105.587    -84.413 
   442   6190       6024.207   -165.793 
   443   6190       5974.71    -215.29  
   444   6190       6292.009    102.009 
   445   6190       6082.774   -107.226 
   446   6190       6384.407    194.407 
   447   6190       6409.83     219.83  
   448   6190       6096.071    -93.929 
   449   6190       6477.89     287.89  
   450   6190       6248.788     58.788 
   451   6190       6456.402    266.402 
   452   6190       6752.405    562.405 
   453   6190       6075.786   -114.214 
   454   6190       6143.314    -46.686 
   455   6190       6341.891    151.891 
   456   6190       6434.036    244.036 
   457   6190       6359.98     169.98  
   458   6190       6028.332   -161.668 
   459   6190       6350.32     160.32  
   460   6190       6204.772     14.772 
   461   6190       6309.256    119.256 
   462   6190       6177.34     -12.66  
   463   6190       6208.32      18.32  
   464   6190       5973.79    -216.21  
   465   6190       6437.177    247.177 
   466   6190       6062.546   -127.454 
   467   6190       5991.413   -198.587 
   468   6190       6305.376    115.376 
   469   6190       6192.792      2.792 
   470   6190       6472.308    282.308 
   471   6190       6085.88    -104.12  
   472   6190       6551.679    361.679 
   473   6190       6483.965    293.965 
   474   6190       6665.689    475.689 
   475   6190       6416.378    226.378 
   476   6190       6119.402    -70.598 
   477   6190       5944.619   -245.381 
   478   6190       6148.524    -41.476 
   479   6190       6076.136   -113.864 
   480   6190       6049.33    -140.67  
   481   6190       6097.257    -92.743 
   482   6190       6144.933    -45.067 
   483   6190       6410.352    220.352 
   484   6190       6302.752    112.752 
   485   6190       6639.764    449.764 
   486   6190       6133.813    -56.187 
   487   6190       6407.481    217.481 
   488   6190       6204.373     14.373 
   489   6190       5919.342   -270.658 
   490   6190       6254.408     64.408 
   491   6190       6395.068    205.068 
   492   6190       6128.434    -61.566 
   493   6190       5891.329   -298.671 
   494   6190       6321.767    131.767 
   495   6300       6335.908     35.908 
   496   6300       6339.267     39.267 
   497   6300       6376.941     76.941 
   498   6300       6444.41     144.41  
   499   6300       6531.185    231.185 
   500   6300       6559.884    259.884 
   501   6300       6272.749    -27.251 
   502   6300       6520.997    220.997 
   503   6300       6281.202    -18.798 
   504   6300       6408.558    108.558 
   505   6300       6157.883   -142.117 
   506   6300       6077.224   -222.776 
   507   6300       6323.305     23.305 
   508   6300       6551.456    251.456 
   509   6300       6278.867    -21.133 
   510   6300       6341.158     41.158 
   511   6300       6465.021    165.021 
   512   6300       6645.362    345.362 
   513   6300       6190.924   -109.076 
   514   6300       6420.137    120.137 
   515   6300       6648.426    348.426 
   516   6300       6389.002     89.002 
   517   6300       6423.521    123.521 
   518   6300       6350.562     50.562 
   519   6300       6245.271    -54.729 
   520   6300       6534.567    234.567 
   521   6300       6593.638    293.638 
   522   6300       6445.026    145.026 
   523   6300       6551.256    251.256 
   524   6300       6434.942    134.942 
   525   6300       6652.686    352.686 
   526   6300       6651.295    351.295 
   527   6300       6221.994    -78.006 
   528   6300       6327.864     27.864 
   529   6300       6386.937     86.937 
   530   6300       6638.045    338.045 
   531   6300       6645.117    345.117 
   532   6300       6652.215    352.215 
   533   6300       6409.841    109.841 
   534   6300       6233.756    -66.244 
   535   6300       6485.146    185.146 
   536   6300       6604.861    304.861 
   537   6300       6176.187   -123.813 
   538   6300       6344.564     44.564 
   539   6300       6407.744    107.744 
   540   6300       6472.319    172.319 
   541   6300       6614.106    314.106 
   542   6300       6072.382   -227.618 
   543   6300       6601.849    301.849 
   544   6300       6580.951    280.951 
   545   6300       6428.503    128.503 
   546   6300       6445.146    145.146 
   547   6300       6279.696    -20.304 
   548   6300       6391.863     91.863 
   549   6300       6190.996   -109.004 
   550   6300       6370.154     70.154 
   551   6300       6265.554    -34.446 
   552   6300       6461.908    161.908 
   553   6300       6643.152    343.152 
   554   6300       6120.562   -179.438 
   555   6300       6538.317    238.317 
   556   6300       6118.236   -181.764 
   557   6300       6666.366    366.366 
   558   6300       6439.902    139.902 
   559   6300       6173.843   -126.157 
   560   6300       6507.459    207.459 
   561   6300       6514.733    214.733 
   562   6420       6607.179    187.179 
   563   6420       6620.64     200.64  
   564   6420       6488.953     68.953 
   565   6420       6518.581     98.581 
   566   6420       6435.614     15.614 
   567   6420       6498.724     78.724 
   568   6420       6639.845    219.845 
   569   6420       6468.754     48.754 
   570   6420       6340.438    -79.562 
   571   6420       6606.946    186.946 
   572   6420       6528.695    108.695 
   573   6420       6557.551    137.551 
   574   6420       6397.163    -22.837 
   575   6420       6465.508     45.508 
   576   6420       6643.853    223.853 
   577   6420       6512.291     92.291 
   578   6420       6639.546    219.546 
   579   6420       6522.718    102.718 
   580   6420       6526.966    106.966 
   581   6420       6589.472    169.472 
   582   6420       6539.12     119.12  
   583   6420       6322.308    -97.692 
   584   6420       6479.391     59.391 
   585   6420       6594.576    174.576 
   586   6420       6534.207    114.207 
   587   6420       6493.928     73.928 
   588   6420       6592.187    172.187 
   589   6420       6579.112    159.112 
   590   6420       6386.244    -33.756 
   591   6420       6482.682     62.682 
   592   6420       6439.256     19.256 
   593   6420       6594.342    174.342 
   594   6420       6673.459    253.459 
   595   6420       6403.347    -16.653 
   596   6420       6320.518    -99.482 
   597   6420       6788.052    368.052 
   598   6420       6602.589    182.589 
   599   6420       6601.287    181.287 
   600   6420       6569.516    149.516 
   601   6420       6480.331     60.331 
   602   6420       6483.904     63.904 
   603   6420       6428.414      8.414 
   604   6420       6452.182     32.182 
   605   6420       6470.216     50.216 
   606   6420       6489.51      69.51  
   607   6420       6490.791     70.791 
   608   6420       6308.195   -111.805 
   609   6420       6668.95     248.95  
   610   6420       6491.971     71.971 
   611   6420       6662.524    242.524 
   612   6420       6557.491    137.491 
   613   6420       6596.833    176.833 
   614   6420       6489.743     69.743 
   615   6420       6537.367    117.367 
   616   6420       6665.921    245.921 
   617   6420       6510.883     90.883 
   618   6420       6479.794     59.794 
   619   6420       6408.371    -11.629 
   620   6420       6585.384    165.384 
   621   6420       6448.07      28.07  
   622   6420       6449.038     29.038 
   623   6580       7018.553    438.553 
   624   6580       6883.8      303.8   
   625   6580       6561.532    -18.468 
   626   6580       6554.317    -25.683 
   627   6580       6903.726    323.726 
   628   6580       6780.365    200.365 
   629   6580       6503.772    -76.228 
   630   6580       6821.661    241.661 
   631   6580       6073.649   -506.351 
   632   6580       6759.122    179.122 
   633   6580       7028.298    448.298 
   634   6580       6549.568    -30.432 
   635   6580       6919.332    339.332 
   636   6580       6364.348   -215.652 
   637   6580       6463.372   -116.628 
   638   6580       6526.491    -53.509 
   639   6580       6286.193   -293.807 
   640   6580       6410.054   -169.946 
   641   6580       6659.444     79.444 
   642   6580       6459.982   -120.018 
   643   6580       6541.044    -38.956 
   644   6580       6530.967    -49.033 
   645   6580       7025.161    445.161 
   646   6580       6232.106   -347.894 
   647   6580       6356.187   -223.813 
   648   6580       6532.889    -47.111 
   649   6580       6980.279    400.279 
   650   6580       7076.244    496.244 
   651   6580       6804.526    224.526 
   652   6580       6796.865    216.865 
   653   6580       6490.391    -89.609 
   654   6580       6852.513    272.513 
   655   6580       6520.629    -59.371 
   656   6580       6532.583    -47.417 
   657   6580       6387.493   -192.507 
   658   6580       7003.393    423.393 
   659   6580       6770.256    190.256 
   660   6580       6610.748     30.748 
   661   6580       6780.465    200.465 
   662   6580       6404.311   -175.689 
   663   6580       6531.667    -48.333 
   664   6580       7255.468    675.468 
   665   6580       6561.415    -18.585 
   666   6580       6371.206   -208.794 
   667   6580       6471.933   -108.067 
   668   6580       6064.942   -515.058 
   669   6580       6508.476    -71.524 
   670   6580       7033.604    453.604 
   671   6580       6406.982   -173.018 
   672   6580       6494.682    -85.318 
   673   6580       6467.855   -112.145 
   674   6580       6478.27    -101.73  
   675   6580       6732.925    152.925 
   676   6580       6388.693   -191.307 
   677   6580       6913.493    333.493 
   678   6780       6647.091   -132.909 
   679   6780       6596.221   -183.779 
   680   6780       6628.924   -151.076 
   681   6780       6527.83    -252.17  
   682   6780       6853.097     73.097 
   683   6780       6667.943   -112.057 
   684   6780       6784.716      4.716 
   685   6780       7028.186    248.186 
   686   6780       6453.586   -326.414 
   687   6780       6754.039    -25.961 
   688   6780       6656.336   -123.664 
   689   6780       6561.556   -218.444 
   690   6780       6722.573    -57.427 
   691   6780       6725.503    -54.497 
   692   6780       6873.298     93.298 
   693   6780       6561.474   -218.526 
   694   6780       6530.671   -249.329 
   695   6780       6813.237     33.237 
   696   6780       6547.652   -232.348 
   697   6780       6610.785   -169.215 
   698   6780       6487.625   -292.375 
   699   6780       6708.997    -71.003 
   700   6780       6588.708   -191.292 
   701   6780       6537.571   -242.429 
   702   6780       6453.004   -326.996 
   703   6780       6607.143   -172.857 
   704   6780       6510.885   -269.115 
   705   6780       6467.698   -312.302 
   706   6780       6574.929   -205.071 
   707   6780       6662.933   -117.067 
   708   6780       6811.746     31.746 
   709   6780       6700.802    -79.198 
   710   6780       6714.071    -65.929 
   711   6780       6659.863   -120.137 
   712   6780       6636.637   -143.363 
   713   6780       6584.285   -195.715 
   714   6780       6841.15      61.15  
   715   6780       6370.466   -409.534 
   716   6780       6580.333   -199.667 
   717   6780       6600.791   -179.209 
   718   6780       6607.916   -172.084 
   719   6780       6929.344    149.344 
   720   6780       6839.779     59.779 
   721   6780       6901.072    121.072 
   722   6780       6742.746    -37.254 
   723   6780       6613.936   -166.064 
   724   6780       6525.562   -254.438 
   725   6780       6672.383   -107.617 
   726   6780       6593.756   -186.244 
   727   6780       6579.665   -200.335 
   728   6780       6689.638    -90.362 
   729   6780       6860.726     80.726 
   730   6780       6677.634   -102.366 
   731   6780       7117.195    337.195 
   732   6780       6603.991   -176.009 
   733   6780       6781.66       1.66  
   734   6780       6598.347   -181.653 
   735   6780       6638.54    -141.46  
   736   6780       6679.318   -100.682 
   737   6780       6610.793   -169.207 
   738   6780       6869.004     89.004 
   739   6780       6498.004   -281.996 
   740   6780       6700.965    -79.035 
   741   6780       6614.818   -165.182 
   742   6780       6509.298   -270.702 
   743   6780       6759.481    -20.519 
   744   6940       7259.533    319.533 
   745   6940       7191.078    251.078 
   746   6940       7230.758    290.758 
   747   6940       6564.853   -375.147 
   748   6940       7130.118    190.118 
